id_ruta,id_cliente
1761,1764
1761,3294
1762,3163
1762,3411
1762,5919
1763,3800
1763,2824
1763,6723
1764,953
1764,6061
1764,3586
1765,1975
1765,4398
1765,3524
1766,4461
1766,2725
1766,223
1767,5188
1767,3189
1767,5908
1768,2067
1768,2727
1768,1702
1769,2126
1769,1753
1769,5768
1770,146
1770,4171
1770,4826
1771,4049
1771,3083
1771,485
1772,6208
1772,752
1772,297
1773,5859
1773,5752
1773,5504
1774,4309
1774,2303
1774,4793
1775,2185
1775,2983
1775,4281
1776,5459
1776,1836
1776,6678
1777,6779
1777,1652
1777,2796
1778,3533
1778,1782
1778,1580
1779,1148
1779,1578
1779,2748
1780,3834
1780,4260
1780,2061
1781,950
1781,5799
1781,4686
1782,5258
1782,3086
1782,2016
1783,968
1783,4747
1783,4263
1784,2448
1784,2190
1784,5330
1785,2711
1785,5567
1785,3163
1786,5023
1786,855
1786,6422
1787,423
1787,499
1787,4539
1788,2672
1788,4173
1788,3324
1789,4754
1789,6491
1789,5746
1790,4340
1790,2311
1790,6150
1791,1977
1791,4601
1791,731
1792,1696
1792,974
1792,5054
1793,1186
1793,5162
1793,1924
1794,6323
1794,3718
1794,3292
1795,3656
1795,6721
1795,2892
1796,3622
1796,2575
1796,18
1797,2526
1797,2003
1797,2077
1798,4683
1798,2882
1798,1607
1799,2457
1799,6512
1799,4383
1800,5904
1800,1508
1800,5180
1801,3806
1801,727
1801,1223
1802,196
1802,5688
1802,2607
1803,1071
1803,380
1803,909
1804,138
1804,3902
1804,6136
1805,6552
1805,1071
1805,6230
1806,6383
1806,1634
1806,5830
1807,6047
1807,4885
1807,156
1808,647
1808,5428
1808,4128
1809,5715
1809,1796
1809,4653
1810,1735
1810,3993
1810,2226
1811,1746
1811,5035
1811,1853
1812,1801
1812,1351
1812,1206
1813,1633
1813,1612
1813,345
1814,4210
1814,2352
1814,929
1815,2374
1815,4635
1815,2613
1816,4777
1816,4997
1816,2318
1817,1119
1817,2992
1817,4462
1818,4696
1818,3187
1818,1090
1819,2150
1819,4799
1819,4738
1820,3839
1820,3928
1820,4794
1821,2464
1821,6024
1821,1033
1822,3690
1822,6002
1822,1407
1823,3678
1823,353
1823,2795
1824,5435
1824,295
1824,5768
1825,2143
1825,589
1825,992
1826,1388
1826,5902
1826,5271
1827,5537
1827,4365
1827,6007
1828,6778
1828,79
1828,5443
1829,1982
1829,6127
1829,4989
1830,4649
1830,4515
1830,2122
1831,6704
1831,6447
1831,5279
1832,1142
1832,2741
1832,3044
1833,2347
1833,2275
1833,6551
1834,3077
1834,827
1834,2650
1835,6620
1835,6446
1835,1484
1836,4448
1836,3935
1836,4796
1837,5048
1837,3081
1837,4621
1838,1732
1838,1403
1838,5894
1839,3838
1839,1674
1839,5628
1840,299
1840,3185
1840,837
1841,3245
1841,1334
1841,6063
1842,2106
1842,4383
1842,5780
1843,5474
1843,4298
1843,4999
1844,5620
1844,5308
1844,3680
1845,5903
1845,3986
1845,2690
1846,4503
1846,376
1846,2731
1847,3785
1847,2971
1847,3419
1848,122
1848,4674
1848,4030
1849,4030
1849,1412
1849,3111
1850,3662
1850,4422
1850,6456
1851,2243
1851,4655
1851,230
1852,3347
1852,6174
1852,26
1853,3365
1853,5080
1853,6532
1854,2908
1854,2686
1854,2296
1855,5437
1855,5275
1855,1179
1856,272
1856,3921
1856,733
1857,336
1857,2314
1857,5118
1858,3636
1858,6190
1858,4297
1859,3817
1859,6779
1859,2315
1860,2067
1860,2808
1860,4849
1861,493
1861,6772
1861,1705
1862,1804
1862,5468
1862,476
1863,3541
1863,6359
1863,2656
1864,3098
1864,583
1864,2485
1865,5929
1865,3023
1865,559
1866,1584
1866,2107
1866,497
1867,2965
1867,4323
1867,5799
1868,2192
1868,3709
1868,666
1869,5630
1869,2520
1869,2444
1870,2153
1870,3074
1870,1949
1871,341
1871,329
1871,1766
1872,3047
1872,6509
1872,5441
1873,4077
1873,4467
1873,2471
1874,307
1874,5404
1874,364
1875,6419
1875,4782
1875,3411
1876,3137
1876,2875
1876,6420
1877,6569
1877,3068
1877,4729
1878,6262
1878,3570
1878,4872
1879,2269
1879,2136
1879,5652
1880,3339
1880,3486
1880,3040
1881,3783
1881,5119
1881,1819
1882,6183
1882,2315
1882,1239
1883,1446
1883,5345
1883,2352
1884,5249
1884,3022
1884,1206
1885,4998
1885,5009
1885,6016
1886,5385
1886,5144
1886,5840
1887,1450
1887,5987
1887,5807
1888,88
1888,2364
1888,4030
1889,5738
1889,6261
1889,1571
1890,2246
1890,6279
1890,5903
1891,5824
1891,3145
1891,2502
1892,3730
1892,6655
1892,566
1893,1750
1893,6251
1893,3873
1894,4151
1894,14
1894,3557
1895,558
1895,4746
1895,238
1896,1946
1896,4271
1896,3990
1897,176
1897,5658
1897,686
1898,4727
1898,3389
1898,4014
1899,1711
1899,2788
1899,422
1900,1149
1900,5927
1900,6659
1901,5611
1901,4658
1901,5927
1902,1446
1902,4329
1902,4025
1903,6464
1903,5399
1903,3310
1904,2086
1904,2526
1904,2794
1905,3490
1905,6482
1905,5712
1906,5417
1906,737
1906,3985
1907,2410
1907,1212
1907,258
1908,1827
1908,4423
1908,1101
1909,6745
1909,6098
1909,4814
1910,4624
1910,6002
1910,4344
1911,558
1911,873
1911,3315
1912,3097
1912,2931
1912,1867
1913,4226
1913,3401
1913,710
1914,6747
1914,5173
1914,596
1915,4925
1915,486
1915,290
1916,4874
1916,1889
1916,2923
1917,2959
1917,6190
1917,4369
1918,2549
1918,572
1918,4748
1919,1004
1919,6385
1919,300
1920,1498
1920,5590
1920,5174
1921,6635
1921,1379
1921,5757
1922,2016
1922,1487
1922,5532
1923,4165
1923,2001
1923,6004
1924,5244
1924,3887
1924,920
1925,565
1925,5601
1925,1269
1926,137
1926,5915
1926,1156
1927,6447
1927,5327
1927,1360
1928,2995
1928,3921
1928,3687
1929,6605
1929,5063
1929,5000
1930,98
1930,6217
1930,1387
1931,4394
1931,2575
1931,688
1932,199
1932,5858
1932,246
1933,5894
1933,4326
1933,903
1934,998
1934,6315
1934,5155
1935,5355
1935,6673
1935,5491
1936,5745
1936,3880
1936,4914
1937,1915
1937,6701
1937,552
1938,6712
1938,642
1938,3482
1939,899
1939,5254
1939,3337
1940,4233
1940,998
1940,3035
1941,775
1941,1628
1941,1774
1942,6223
1942,441
1942,5264
1943,5247
1943,5280
1943,3522
1944,480
1944,1491
1944,3870
1945,3674
1945,5049
1945,4985
1946,98
1946,6337
1946,2203
1947,4496
1947,1180
1947,1429
1948,6443
1948,2143
1948,2810
1949,5460
1949,3767
1949,1251
1950,2231
1950,4095
1950,5953
1951,6015
1951,5930
1951,1016
1952,3182
1952,979
1952,5723
1953,727
1953,1605
1953,6548
1954,771
1954,6028
1954,2864
1955,6030
1955,5414
1955,4321
1956,315
1956,4640
1956,3029
1957,5167
1957,540
1957,1109
1958,6097
1958,4317
1958,3693
1959,2901
1959,1163
1959,2892
1960,3874
1960,3553
1960,5532
1961,6093
1961,3925
1961,6414
1962,2746
1962,1204
1962,4454
1963,3135
1963,4859
1963,3686
1964,6139
1964,1386
1964,1738
1965,4649
1965,5585
1965,6560
1966,421
1966,1065
1966,6430
1967,6339
1967,2757
1967,3861
1968,5411
1968,1096
1968,1765
1969,4193
1969,2030
1969,1427
1970,5761
1970,1412
1970,3970
1971,1707
1971,1121
1971,5447
1972,3482
1972,6344
1972,6444
1973,1759
1973,4485
1973,6084
1974,4497
1974,3743
1974,4543
1975,120
1975,3194
1975,1596
1976,5194
1976,5716
1976,4258
1977,1182
1977,2369
1977,4191
1978,5201
1978,2933
1978,6475
1979,3080
1979,1277
1979,572
1980,4349
1980,770
1980,4755
1981,4814
1981,5542
1981,326
1982,3939
1982,3966
1982,343
1983,4043
1983,4913
1983,1030
1984,3249
1984,905
1984,5576
1985,3751
1985,600
1985,2797
1986,2708
1986,3881
1986,3527
1987,329
1987,5867
1987,5442
1988,3207
1988,6526
1988,3441
1989,2334
1989,1228
1989,7
1990,4640
1990,3488
1990,4452
1991,3446
1991,6444
1991,163
1992,2696
1992,5734
1992,2038
1993,4304
1993,4506
1993,305
1994,1590
1994,644
1994,2030
1995,4327
1995,625
1995,2058
1996,4191
1996,6140
1996,2104
1997,818
1997,2189
1997,595
1998,4593
1998,301
1998,538
1999,165
1999,4313
1999,3562
2000,5578
2000,1236
2000,5875
2001,2116
2001,1306
2001,1996
2002,701
2002,3786
2002,2090
2003,4882
2003,3626
2003,3342
2004,4241
2004,791
2004,2790
2005,518
2005,6596
2005,4300
2006,3098
2006,10
2006,3283
2007,4099
2007,543
2007,6002
2008,1007
2008,6600
2008,6448
2009,6167
2009,4508
2009,3416
2010,4370
2010,2673
2010,4143
2011,6538
2011,2170
2011,20
2012,1236
2012,6122
2012,5083
2013,814
2013,6480
2013,2797
2014,6553
2014,2484
2014,602
2015,2022
2015,283
2015,694
2016,4099
2016,550
2016,2676
2017,84
2017,4449
2017,2858
2018,1674
2018,6222
2018,3165
2019,3648
2019,2507
2019,1366
2020,6729
2020,1596
2020,1137
2021,6723
2021,3238
2021,5787
2022,2027
2022,862
2022,6551
2023,3224
2023,391
2023,5004
2024,3585
2024,5064
2024,4026
2025,5435
2025,941
2025,6607
2026,2063
2026,444
2026,5800
2027,1289
2027,4199
2027,2569
2028,5985
2028,6579
2028,3917
2029,2003
2029,6147
2029,1171
2030,5510
2030,945
2030,5168
2031,700
2031,2354
2031,4413
2032,4769
2032,3923
2032,4493
2033,3654
2033,2524
2033,4142
2034,4528
2034,5030
2034,4668
2035,2636
2035,64
2035,188
2036,6778
2036,3867
2036,2125
2037,4701
2037,4857
2037,6601
2038,3253
2038,564
2038,217
2039,194
2039,6634
2039,2731
2040,4872
2040,4201
2040,1619
2041,6717
2041,5086
2041,2600
2042,2068
2042,3560
2042,2931
2043,2374
2043,552
2043,5995
2044,1825
2044,5302
2044,1842
2045,4678
2045,4261
2045,6731
2046,1513
2046,3202
2046,355
2047,4562
2047,3745
2047,3532
2048,6501
2048,1759
2048,5297
2049,4593
2049,2316
2049,5212
2050,4245
2050,2216
2050,1161
2051,114
2051,2957
2051,1759
2052,6125
2052,3816
2052,6128
2053,380
2053,79
2053,3097
2054,2262
2054,5968
2054,2374
2055,5560
2055,6594
2055,829
2056,4996
2056,3753
2056,5838
2057,2506
2057,5730
2057,1904
2058,3576
2058,5001
2058,2442
2059,2965
2059,5610
2059,1762
2060,4736
2060,3131
2060,6011
2061,1418
2061,1005
2061,1121
2062,1258
2062,5704
2062,760
2063,2728
2063,2893
2063,5887
2064,1470
2064,2579
2064,6315
2065,6290
2065,830
2065,5918
2066,3819
2066,1178
2066,4223
2067,3366
2067,3461
2067,3260
2068,4960
2068,3188
2068,6632
2069,3312
2069,139
2069,1061
2070,1306
2070,472
2070,3185
2071,6540
2071,1275
2071,2500
2072,1923
2072,6318
2072,6506
2073,4350
2073,3922
2073,5093
2074,4565
2074,1769
2074,2125
2075,2303
2075,552
2075,3347
2076,5035
2076,1495
2076,678
2077,782
2077,1834
2077,2135
2078,1104
2078,1856
2078,104
2079,3617
2079,829
2079,2853
2080,3459
2080,2284
2080,4401
2081,809
2081,5747
2081,1269
2082,4411
2082,1480
2082,5092
2083,2172
2083,139
2083,5470
2084,5607
2084,3759
2084,2353
2085,3387
2085,5636
2085,1989
2086,370
2086,2730
2086,3136
2087,5538
2087,3229
2087,702
2088,2227
2088,2807
2088,1667
2089,1869
2089,5280
2089,2318
2090,4378
2090,6530
2090,4734
2091,4527
2091,3575
2091,269
2092,5668
2092,2215
2092,2014
2093,1739
2093,29
2093,5306
2094,2632
2094,3802
2094,4496
2095,376
2095,4335
2095,614
2096,2348
2096,2750
2096,4097
2097,1374
2097,5372
2097,2632
2098,204
2098,3577
2098,4489
2099,6411
2099,4885
2099,1551
2100,3726
2100,4794
2100,3847
2101,4793
2101,3512
2101,3949
2102,6424
2102,1215
2102,4383
2103,3993
2103,3522
2103,5732
2104,2394
2104,1112
2104,1935
2105,1799
2105,823
2105,897
2106,5975
2106,6340
2106,1922
2107,1204
2107,2019
2107,151
2108,6575
2108,4282
2108,3681
2109,2868
2109,800
2109,93
2110,2309
2110,835
2110,5549
2111,5150
2111,2331
2111,211
2112,1696
2112,307
2112,620
2113,6472
2113,3979
2113,6691
2114,6433
2114,6345
2114,3958
2115,1052
2115,6462
2115,656
2116,4074
2116,3144
2116,6759
2117,2552
2117,6237
2117,5094
2118,5525
2118,5626
2118,3384
2119,2875
2119,4463
2119,3102
2120,164
2120,2052
2120,1851
2121,3473
2121,4067
2121,3474
2122,2791
2122,5916
2122,4422
2123,5974
2123,1519
2123,2192
2124,1728
2124,4232
2124,2776
2125,2675
2125,6459
2125,6160
2126,5734
2126,3852
2126,474
2127,5310
2127,2365
2127,2140
2128,3383
2128,4245
2128,3121
2129,1171
2129,1663
2129,5882
2130,2100
2130,6643
2130,5757
2131,4653
2131,3001
2131,2237
2132,6253
2132,5322
2132,478
2133,1777
2133,4430
2133,3968
2134,5780
2134,6247
2134,846
2135,4542
2135,286
2135,2370
2136,4464
2136,3272
2136,5842
2137,2920
2137,2580
2137,3181
2138,862
2138,6251
2138,4046
2139,6681
2139,4526
2139,4403
2140,1374
2140,3753
2140,2631
2141,4626
2141,6521
2141,3112
2142,4877
2142,6376
2142,5882
2143,4490
2143,5257
2143,4941
2144,1333
2144,5175
2144,4718
2145,3836
2145,4557
2145,3581
2146,3453
2146,1617
2146,6318
2147,834
2147,2575
2147,4297
2148,5153
2148,5938
2148,363
2149,5622
2149,251
2149,652
2150,983
2150,1840
2150,4207
2151,5762
2151,4754
2151,2934
2152,2769
2152,2327
2152,3771
2153,2372
2153,4738
2153,2803
2154,3312
2154,5322
2154,1385
2155,4887
2155,4355
2155,3956
2156,4063
2156,2515
2156,6773
2157,5256
2157,552
2157,5253
2158,3599
2158,2257
2158,3832
2159,1556
2159,4238
2159,4987
2160,5391
2160,5258
2160,3966
2161,2182
2161,4059
2161,1925
2162,3254
2162,4460
2162,4844
2163,1343
2163,4318
2163,82
2164,2942
2164,1054
2164,644
2165,1258
2165,357
2165,5308
2166,1095
2166,4940
2166,149
2167,4537
2167,2258
2167,2973
2168,4221
2168,4453
2168,4176
2169,4835
2169,6446
2169,6068
2170,4939
2170,1839
2170,4695
2171,2074
2171,3445
2171,2005
2172,3586
2172,1586
2172,308
2173,2189
2173,4966
2173,6139
2174,5052
2174,10
2174,387
2175,2064
2175,5591
2175,685
2176,2769
2176,6210
2176,682
2177,1243
2177,6745
2177,1522
2178,1705
2178,3394
2178,2309
2179,3273
2179,3335
2179,3536
2180,3737
2180,4772
2180,4194
2181,5997
2181,2965
2181,2516
2182,104
2182,2797
2182,980
2183,5284
2183,3867
2183,6371
2184,6254
2184,4059
2184,6469
2185,6103
2185,55
2185,2151
2186,3151
2186,6756
2186,497
2187,4769
2187,1160
2187,3959
2188,6633
2188,4553
2188,4191
2189,4171
2189,5783
2189,496
2190,3814
2190,2249
2190,831
2191,443
2191,2251
2191,833
2192,848
2192,3734
2192,4255
2193,4492
2193,1263
2193,1653
2194,3822
2194,3601
2194,1703
2195,1970
2195,2884
2195,4902
2196,353
2196,4485
2196,1698
2197,6488
2197,1736
2197,4336
2198,868
2198,3087
2198,2335
2199,2671
2199,5827
2199,4421
2200,1576
2200,1816
2200,73
2201,2173
2201,5323
2201,534
2202,4109
2202,2240
2202,2676
2203,2021
2203,844
2203,2109
2204,58
2204,3505
2204,1411
2205,2049
2205,5881
2205,1757
2206,3500
2206,2040
2206,6165
2207,2534
2207,5473
2207,4143
2208,497
2208,2014
2208,530
2209,1056
2209,4816
2209,1699
2210,4949
2210,1486
2210,3033
2211,955
2211,4161
2211,4059
2212,1295
2212,3604
2212,3481
2213,6517
2213,5410
2213,5934
2214,3069
2214,2086
2214,4051
2215,6271
2215,6416
2215,6401
2216,2350
2216,6761
2216,362
2217,5411
2217,4506
2217,5084
2218,1952
2218,6674
2218,1716
2219,2088
2219,4653
2219,2098
2220,1799
2220,2738
2220,2335
2221,2785
2221,4637
2221,1047
2222,4441
2222,5072
2222,6633
2223,6495
2223,3116
2223,5170
2224,5140
2224,6541
2224,4398
2225,6199
2225,6342
2225,416
2226,5412
2226,6217
2226,5088
2227,4280
2227,2169
2227,5035
2228,2032
2228,3447
2228,1897
2229,4945
2229,1997
2229,4641
2230,5032
2230,840
2230,4197
2231,1928
2231,1248
2231,2402
2232,3458
2232,954
2232,1970
2233,1505
2233,1503
2233,3959
2234,2830
2234,2033
2234,1359
2235,4291
2235,5580
2235,1669
2236,56
2236,2754
2236,3299
2237,5081
2237,1453
2237,3922
2238,3443
2238,4993
2238,3262
2239,2739
2239,3271
2239,5736
2240,1836
2240,6614
2240,2421
2241,3961
2241,5686
2241,5848
2242,3150
2242,242
2242,421
2243,3136
2243,2102
2243,172
2244,5439
2244,6066
2244,4261
2245,4097
2245,112
2245,5705
2246,4785
2246,744
2246,1516
2247,2220
2247,5193
2247,2961
2248,2053
2248,4067
2248,821
2249,3480
2249,414
2249,1712
2250,5586
2250,3204
2250,3634
2251,1499
2251,3591
2251,3102
2252,826
2252,1793
2252,3975
2253,2611
2253,2360
2253,287
2254,1637
2254,6757
2254,101
2255,5688
2255,1066
2255,2660
2256,2123
2256,525
2256,4137
2257,530
2257,3754
2257,470
2258,447
2258,3308
2258,3072
2259,5470
2259,6129
2259,2898
2260,3535
2260,2609
2260,1013
2261,1627
2261,5228
2261,707
2262,289
2262,6054
2262,6452
2263,4498
2263,3428
2263,4133
2264,2440
2264,1028
2264,1647
2265,1255
2265,5665
2265,1673
2266,836
2266,161
2266,4070
2267,1102
2267,6668
2267,562
2268,3360
2268,5690
2268,231
2269,5899
2269,2240
2269,3397
2270,2038
2270,3433
2270,1825
2271,3670
2271,4955
2271,257
2272,3709
2272,4552
2272,6135
2273,1644
2273,317
2273,5219
2274,3312
2274,1983
2274,4607
2275,2348
2275,2000
2275,5348
2276,1109
2276,4496
2276,1626
2277,2986
2277,2780
2277,2354
2278,6469
2278,6509
2278,1677
2279,1951
2279,816
2279,5335
2280,4527
2280,6452
2280,437
2281,4747
2281,2575
2281,67
2282,6268
2282,5529
2282,307
2283,5139
2283,3039
2283,2225
2284,2846
2284,3295
2284,1413
2285,860
2285,2448
2285,1201
2286,5710
2286,6539
2286,5347
2287,1566
2287,1684
2287,5529
2288,5541
2288,6741
2288,6506
2289,6475
2289,1940
2289,215
2290,85
2290,1199
2290,3224
2291,4138
2291,3187
2291,40
2292,1881
2292,2902
2292,395
2293,2963
2293,5030
2293,2369
2294,5151
2294,4971
2294,432
2295,6696
2295,3187
2295,2353
2296,4308
2296,5279
2296,924
2297,4852
2297,2388
2297,1823
2298,4274
2298,2845
2298,2620
2299,4041
2299,1233
2299,3637
2300,2075
2300,6563
2300,2294
2301,2720
2301,598
2301,310
2302,310
2302,1056
2302,2530
2303,198
2303,310
2303,713
2304,3294
2304,6192
2304,379
2305,1315
2305,6219
2305,6051
2306,2188
2306,2956
2306,6028
2307,4687
2307,3824
2307,3566
2308,1666
2308,4330
2308,6395
2309,1884
2309,2189
2309,6181
2310,4498
2310,1970
2310,6405
2311,2104
2311,6538
2311,4169
2312,6091
2312,5499
2312,5860
2313,3192
2313,5501
2313,4789
2314,839
2314,5068
2314,5502
2315,206
2315,381
2315,127
2316,3588
2316,5637
2316,6467
2317,328
2317,6540
2317,1681
2318,3431
2318,1461
2318,5546
2319,1357
2319,3630
2319,2577
2320,5261
2320,1236
2320,973
2321,4213
2321,5850
2321,3581
2322,2375
2322,396
2322,3543
2323,4186
2323,5535
2323,6675
2324,2192
2324,2343
2324,6487
2325,6096
2325,1078
2325,4294
2326,6224
2326,3536
2326,1470
2327,4787
2327,2851
2327,5100
2328,293
2328,5150
2328,6077
2329,6455
2329,4550
2329,2507
2330,4751
2330,6580
2330,3836
2331,5476
2331,1147
2331,2232
2332,1778
2332,5211
2332,6110
2333,6394
2333,2163
2333,1039
2334,759
2334,1769
2334,60
2335,3609
2335,2417
2335,4518
2336,2007
2336,2399
2336,6227
2337,3212
2337,6778
2337,1825
2338,1917
2338,5216
2338,3487
2339,1481
2339,3313
2339,4073
2340,5772
2340,5634
2340,5504
2341,2434
2341,2999
2341,323
2342,3212
2342,1398
2342,2871
2343,1091
2343,1511
2343,2498
2344,3945
2344,834
2344,2605
2345,4587
2345,4912
2345,5166
2346,1905
2346,1220
2346,993
2347,1128
2347,1169
2347,4296
2348,3685
2348,3903
2348,4712
2349,5
2349,6141
2349,175
2350,2658
2350,6238
2350,6714
2351,3968
2351,5343
2351,5481
2352,6074
2352,3287
2352,881
2353,565
2353,2952
2353,6181
2354,1917
2354,3553
2354,74
2355,4527
2355,3095
2355,38
2356,6442
2356,6775
2356,206
2357,827
2357,3365
2357,1493
2358,5717
2358,1230
2358,4813
2359,2726
2359,6037
2359,3196
2360,4482
2360,153
2360,88
2361,4555
2361,4549
2361,4866
2362,880
2362,4231
2362,5619
2363,5302
2363,436
2363,6038
2364,3735
2364,1876
2364,1879
2365,4387
2365,2559
2365,2976
2366,1794
2366,6231
2366,847
2367,5069
2367,2628
2367,5016
2368,1373
2368,1287
2368,3575
2369,4554
2369,4590
2369,1212
2370,1704
2370,1784
2370,4250
2371,4564
2371,490
2371,6758
2372,2935
2372,6649
2372,407
2373,4654
2373,2925
2373,1390
2374,896
2374,4107
2374,5796
2375,3565
2375,4853
2375,1806
2376,5665
2376,746
2376,5415
2377,4082
2377,3192
2377,6405
2378,2195
2378,1785
2378,6194
2379,3047
2379,6124
2379,5746
2380,2515
2380,4745
2380,5790
2381,5351
2381,2167
2381,2994
2382,4020
2382,711
2382,5849
2383,547
2383,5718
2383,3764
2384,6591
2384,4055
2384,2257
2385,1321
2385,4381
2385,3426
2386,4595
2386,3397
2386,647
2387,3160
2387,1447
2387,3441
2388,4520
2388,1705
2388,2923
2389,5079
2389,3646
2389,5258
2390,4184
2390,6500
2390,4706
2391,977
2391,3739
2391,2694
2392,3047
2392,2934
2392,6269
2393,5045
2393,6759
2393,3505
2394,2771
2394,2563
2394,3550
2395,4361
2395,5500
2395,655
2396,1043
2396,2523
2396,4899
2397,57
2397,4637
2397,2853
2398,3520
2398,5113
2398,2540
2399,2443
2399,5936
2399,1965
2400,3557
2400,5640
2400,3760
2401,2753
2401,2707
2401,4542
2402,2882
2402,2538
2402,6303
2403,6140
2403,1047
2403,1424
2404,5682
2404,3707
2404,3746
2405,1589
2405,1856
2405,6457
2406,4281
2406,916
2406,2700
2407,6234
2407,5516
2407,4598
2408,1014
2408,964
2408,5036
2409,5069
2409,6279
2409,6111
2410,3467
2410,3952
2410,3457
2411,1340
2411,4038
2411,1653
2412,5878
2412,1987
2412,5546
2413,5540
2413,1302
2413,5757
2414,3195
2414,1333
2414,3466
2415,6515
2415,6371
2415,430
2416,6771
2416,2169
2416,3899
2417,6184
2417,2943
2417,375
2418,1031
2418,968
2418,1453
2419,1614
2419,878
2419,3883
2420,1607
2420,3033
2420,3447
2421,2413
2421,3726
2421,776
2422,911
2422,4084
2422,4765
2423,5248
2423,5836
2423,1887
2424,934
2424,6771
2424,2407
2425,4986
2425,1370
2425,2593
2426,6774
2426,5018
2426,2792
2427,1787
2427,4036
2427,4954
2428,1668
2428,4127
2428,999
2429,1692
2429,1518
2429,1147
2430,1675
2430,5912
2430,5359
2431,96
2431,5020
2431,712
2432,4261
2432,4415
2432,833
2433,1460
2433,3531
2433,3432
2434,2570
2434,72
2434,6671
2435,2994
2435,5226
2435,698
2436,2452
2436,366
2436,4223
2437,6125
2437,558
2437,6426
2438,4125
2438,1323
2438,70
2439,1454
2439,3535
2439,955
2440,4071
2440,2027
2440,5168
2441,6732
2441,5821
2441,2973
2442,4483
2442,5538
2442,5290
2443,3691
2443,6453
2443,303
2444,3036
2444,2181
2444,6596
2445,6089
2445,4326
2445,4645
2446,4779
2446,6716
2446,1933
2447,2556
2447,4731
2447,2639
2448,3545
2448,4824
2448,3795
2449,390
2449,5708
2449,71
2450,6026
2450,480
2450,4026
2451,3370
2451,5553
2451,1288
2452,3150
2452,3288
2452,5869
2453,4829
2453,6469
2453,767
2454,3714
2454,2758
2454,5588
2455,2350
2455,648
2455,3163
2456,4627
2456,1896
2456,6429
2457,5951
2457,5133
2457,3301
2458,4744
2458,1297
2458,2672
2459,216
2459,2358
2459,1277
2460,6232
2460,3058
2460,2442
2461,5511
2461,4213
2461,4880
2462,281
2462,2662
2462,4828
2463,4748
2463,3501
2463,3731
2464,3473
2464,2869
2464,6453
2465,4099
2465,4295
2465,5357
2466,3918
2466,4766
2466,2940
2467,2759
2467,3366
2467,2001
2468,4285
2468,4985
2468,2915
2469,5192
2469,3699
2469,3240
2470,2300
2470,1136
2470,1373
2471,3757
2471,1825
2471,5644
2472,2469
2472,298
2472,2127
2473,1540
2473,6064
2473,5174
2474,1705
2474,2940
2474,3465
2475,1501
2475,6322
2475,4483
2476,687
2476,4689
2476,5192
2477,1199
2477,2974
2477,1711
2478,1008
2478,4960
2478,6542
2479,553
2479,6778
2479,6710
2480,2231
2480,562
2480,852
2481,6781
2481,1218
2481,4980
2482,3203
2482,5580
2482,5818
2483,331
2483,6139
2483,1960
2484,3041
2484,842
2484,54
2485,94
2485,5528
2485,4237
2486,5636
2486,206
2486,5654
2487,4465
2487,1136
2487,69
2488,6254
2488,5185
2488,575
2489,201
2489,932
2489,5176
2490,2603
2490,2095
2490,3395
2491,1101
2491,5727
2491,1673
2492,2055
2492,6749
2492,4703
2493,170
2493,195
2493,3993
2494,428
2494,554
2494,6349
2495,3326
2495,3141
2495,2846
2496,1566
2496,5136
2496,1905
2497,984
2497,5459
2497,2370
2498,5627
2498,6735
2498,83
2499,5982
2499,2888
2499,5569
2500,1532
2500,1386
2500,4722
2501,3125
2501,1636
2501,2383
2502,1724
2502,2124
2502,2777
2503,3988
2503,6726
2503,734
2504,1580
2504,1619
2504,3660
2505,5747
2505,1473
2505,658
2506,6066
2506,4065
2506,6611
2507,6296
2507,4396
2507,6411
2508,973
2508,5945
2508,11
2509,2352
2509,6676
2509,1581
2510,2960
2510,264
2510,3729
2511,5716
2511,4076
2511,1847
2512,2958
2512,6596
2512,6067
2513,6568
2513,2069
2513,5530
2514,1495
2514,3295
2514,3464
2515,5025
2515,700
2515,4594
2516,3203
2516,2838
2516,4229
2517,3440
2517,5983
2517,2350
2518,5780
2518,1763
2518,322
2519,5179
2519,186
2519,1773
2520,847
2520,6391
2520,3187
2521,2611
2521,5379
2521,4911
2522,592
2522,1925
2522,3643
2523,4808
2523,5112
2523,5706
2524,1331
2524,4494
2524,2291
2525,2611
2525,2977
2525,4044
2526,1050
2526,387
2526,1472
2527,3533
2527,5897
2527,1015
2528,1974
2528,3837
2528,5806
2529,4646
2529,4801
2529,3207
2530,4889
2530,329
2530,5947
2531,354
2531,827
2531,1132
2532,2414
2532,1098
2532,5359
2533,3223
2533,4298
2533,919
2534,1747
2534,2826
2534,3583
2535,6155
2535,4411
2535,756
2536,4464
2536,6082
2536,5073
2537,3521
2537,6601
2537,2155
2538,6232
2538,5543
2538,5727
2539,1050
2539,4338
2539,2208
2540,4768
2540,1494
2540,4323
2541,2726
2541,4931
2541,4387
2542,2232
2542,5244
2542,3160
2543,688
2543,791
2543,3439
2544,1655
2544,4889
2544,4007
2545,722
2545,6002
2545,4207
2546,6123
2546,2666
2546,2957
2547,2548
2547,1106
2547,5715
2548,3149
2548,3365
2548,815
2549,4480
2549,1687
2549,6345
2550,6419
2550,4060
2550,2334
2551,717
2551,3372
2551,550
2552,5792
2552,3705
2552,6392
2553,4847
2553,5417
2553,3210
2554,5112
2554,270
2554,6091
2555,1210
2555,2803
2555,2617
2556,3443
2556,709
2556,1166
2557,6732
2557,4078
2557,4918
